/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-VL-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
trainable params: 148,611,072 || all params: 3,903,234,048 || trainable%: 3.8074
Loading Datasets...
🚀 Training Start (Epoch 10)!
   0%|          | 0/750 [00:00<?, ?it/s]/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/750 [00:17<3:38:22, 17.49s/it]                                                      0%|          | 1/750 [00:17<3:38:22, 17.49s/it]   0%|          | 2/750 [00:31<3:14:51, 15.63s/it]                                                      0%|          | 2/750 [00:31<3:14:51, 15.63s/it]   0%|          | 3/750 [00:45<3:02:57, 14.69s/it]                                                      0%|          | 3/750 [00:45<3:02:57, 14.69s/it]   1%|          | 4/750 [01:01<3:09:30, 15.24s/it]                                                      1%|          | 4/750 [01:01<3:09:30, 15.24s/it]   1%|          | 5/750 [01:17<3:13:26, 15.58s/it]                                                      1%|          | 5/750 [01:17<3:13:26, 15.58s/it]   1%|          | 6/750 [01:37<3:29:21, 16.88s/it]                                                      1%|          | 6/750 [01:37<3:29:21, 16.88s/it]   1%|          | 7/750 [01:55<3:34:39, 17.33s/it]                                                      1%|          | 7/750 [01:55<3:34:39, 17.33s/it]   1%|          | 8/750 [02:11<3:31:27, 17.10s/it]                                                      1%|          | 8/750 [02:11<3:31:27, 17.10s/it]   1%|          | 9/750 [02:26<3:22:30, 16.40s/it]                                                      1%|          | 9/750 [02:26<3:22:30, 16.40s/it]   1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]                                                       1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]   1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]                                                       1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]   2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]                                                       2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]   2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]                                                       2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]   2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]                                                       2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]   2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]                                                       2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]   2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]                                                       2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]   2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]                                                       2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]   2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]                                                       2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]   3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]                                                       3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]   3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]                                                       3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]   3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]                                                       3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]   3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]                                                       3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]   3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]                                                       3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]   3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]                                                       3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]   3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]                                                       3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]   3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]                                                       3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]   4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]                                                       4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]   4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]                                                       4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]   4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]                                                       4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]   4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]                                                       4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]   4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]                                                       4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]   4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]                                                       4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]   4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]                                                       4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]   5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]                                                       5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]   5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]                                                       5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]   5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]                                                       5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]   5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]                                                       5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]   5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]                                                       5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]   5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]                                                       5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]   5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]                                                       5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]   5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]                                                       5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]   6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]                                                       6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]   6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]                                                       6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]   6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]                                                       6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]   6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]                                                       6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]   6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]                                                       6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]   6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]                                                       6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]   6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]                                                       6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]   7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]                                                       7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]   7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]                                                       7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]   7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]                                                       7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]   7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]                                                       7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]   7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]                                                       7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]   7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]                                                       7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]   7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]                                                       7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]   7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]                                                       7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]   8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]                                                       8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]   8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]                                                       8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]   8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]                                                       8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]   8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]                                                       8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]   8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]                                                       8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]   8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]                                                       8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]   8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]                                                       8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]   9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]                                                       9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]   9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]                                                       9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]   9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]                                                       9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]   9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]                                                       9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]   9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]                                                       9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]   9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]                                                       9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]   9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]                                                       9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]   9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]                                                       9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]  10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]                                                      10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]  10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]                                                      10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]  10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]                                                      10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]  10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]                                                      10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]  10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]                                                      10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]  10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]                                                      10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]  10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]                                                      10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]  11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]                                                      11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]  11%|█         | 80/750 [21:11<2:56:58, 15.85s/it]                                                    {'loss': 6.9988, 'grad_norm': 27.70108413696289, 'learning_rate': 2e-05, 'epoch': 0.0}
{'loss': 6.542, 'grad_norm': 23.569875717163086, 'learning_rate': 1.9973333333333334e-05, 'epoch': 0.01}
 88%|████████▊ | 659/750 [2:08:27<17:53, 11.79s/it] 88%|████████▊ | 660/750 [2:08:39<17:28, 11.65s/it]                                                    88%|████████▊ | 660/750 [2:08:39<17:28, 11.65s/it] 88%|████████▊ | 661/750 [2:08:50<17:19, 11.68s/it]                                                    88%|████████▊ | 661/750 [2:08:50<17:19, 11.68s/it] 88%|████████▊ | 662/750 [2:09:00<16:02, 10.93s/it]                                                    88%|████████▊ | 662/750 [2:09:00<16:02, 10.93s/it] 88%|████████▊ | 663/750 [2:09:10<15:37, 10.77s/it]                                                    88%|████████▊ | 663/750 [2:09:10<15:37, 10.77s/it] 89%|████████▊ | 664/750 [2:09:19<14:55, 10.42s/it]                                                    89%|████████▊ | 664/750 [2:09:20<14:55, 10.42s/it] 89%|████████▊ | 665/750 [2:09:29<14:26, 10.19s/it]                                                    89%|████████▊ | 665/750 [2:09:29<14:26, 10.19s/it] 89%|████████▉ | 666/750 [2:09:41<14:46, 10.55s/it]                                                    89%|████████▉ | 666/750 [2:09:41<14:46, 10.55s/it] 89%|████████▉ | 667/750 [2:09:50<14:20, 10.37s/it]                                                    89%|████████▉ | 667/750 [2:09:50<14:20, 10.37s/it] 89%|████████▉ | 668/750 [2:10:02<14:37, 10.70s/it]                                                    89%|████████▉ | 668/750 [2:10:02<14:37, 10.70s/it] 89%|████████▉ | 669/750 [2:10:11<13:50, 10.25s/it]                                                    89%|████████▉ | 669/750 [2:10:11<13:50, 10.25s/it] 89%|████████▉ | 670/750 [2:10:21<13:34, 10.18s/it]                                                    89%|████████▉ | 670/750 [2:10:21<13:34, 10.18s/it] 89%|████████▉ | 671/750 [2:10:32<13:48, 10.48s/it]                                                    89%|████████▉ | 671/750 [2:10:32<13:48, 10.48s/it] 90%|████████▉ | 672/750 [2:10:42<13:22, 10.29s/it]                                                    90%|████████▉ | 672/750 [2:10:42<13:22, 10.29s/it] 90%|████████▉ | 673/750 [2:10:52<13:10, 10.26s/it]                                                    90%|████████▉ | 673/750 [2:10:52<13:10, 10.26s/it] 90%|████████▉ | 674/750 [2:11:04<13:31, 10.67s/it]                                                    90%|████████▉ | 674/750 [2:11:04<13:31, 10.67s/it] 90%|█████████ | 675/750 [2:11:14<12:59, 10.39s/it]                                                    90%|█████████ | 675/750 [2:11:14<12:59, 10.39s/it] 90%|█████████ | 676/750 [2:11:24<12:41, 10.30s/it]                                                    90%|█████████ | 676/750 [2:11:24<12:41, 10.30s/it] 90%|█████████ | 677/750 [2:11:32<11:47,  9.69s/it]                                                    90%|█████████ | 677/750 [2:11:32<11:47,  9.69s/it] 90%|█████████ | 678/750 [2:11:40<11:09,  9.29s/it]                                                    90%|█████████ | 678/750 [2:11:40<11:09,  9.29s/it] 91%|█████████ | 679/750 [2:11:49<10:36,  8.97s/it]                                                    91%|█████████ | 679/750 [2:11:49<10:36,  8.97s/it] 91%|█████████ | 680/750 [2:11:58<10:42,  9.18s/it]                                                    91%|█████████ | 680/750 [2:11:58<10:42,  9.18s/it] 91%|█████████ | 681/750 [2:12:06<10:05,  8.78s/it]                                                    91%|█████████ | 681/750 [2:12:06<10:05,  8.78s/it] 91%|█████████ | 682/750 [2:12:17<10:36,  9.35s/it]                                                    91%|█████████ | 682/750 [2:12:17<10:36,  9.35s/it] 91%|█████████ | 683/750 [2:12:26<10:15,  9.18s/it]                                                    91%|█████████ | 683/750 [2:12:26<10:15,  9.18s/it] 91%|█████████ | 684/750 [2:12:38<11:03, 10.05s/it]                                                    91%|█████████ | 684/750 [2:12:38<11:03, 10.05s/it] 91%|█████████▏| 685/750 [2:12:49<11:09, 10.31s/it]                                                    91%|█████████▏| 685/750 [2:12:49<11:09, 10.31s/it] 91%|█████████▏| 686/750 [2:12:58<10:37,  9.96s/it]                                                    91%|█████████▏| 686/750 [2:12:58<10:37,  9.96s/it] 92%|█████████▏| 687/750 [2:13:09<10:49, 10.31s/it]                                                    92%|█████████▏| 687/750 [2:13:09<10:49, 10.31s/it] 92%|█████████▏| 688/750 [2:13:21<11:02, 10.69s/it]                                                    92%|█████████▏| 688/750 [2:13:21<11:02, 10.69s/it] 92%|█████████▏| 689/750 [2:13:31<10:50, 10.66s/it]                                                    92%|█████████▏| 689/750 [2:13:31<10:50, 10.66s/it] 92%|█████████▏| 690/750 [2:13:42<10:44, 10.74s/it]                                                    92%|█████████▏| 690/750 [2:13:42<10:44, 10.74s/it] 92%|█████████▏| 691/750 [2:13:54<10:57, 11.14s/it]                                                    92%|█████████▏| 691/750 [2:13:54<10:57, 11.14s/it] 92%|█████████▏| 692/750 [2:14:05<10:40, 11.04s/it]                                                    92%|█████████▏| 692/750 [2:14:05<10:40, 11.04s/it] 92%|█████████▏| 693/750 [2:14:14<09:54, 10.43s/it]                                                    92%|█████████▏| 693/750 [2:14:14<09:54, 10.43s/it] 93%|█████████▎| 694/750 [2:14:23<09:21, 10.03s/it]                                                    93%|█████████▎| 694/750 [2:14:23<09:21, 10.03s/it] 93%|█████████▎| 695/750 [2:14:36<09:59, 10.90s/it]                                                    93%|█████████▎| 695/750 [2:14:36<09:59, 10.90s/it] 93%|█████████▎| 696/750 [2:14:48<10:12, 11.35s/it]                                                    93%|█████████▎| 696/750 [2:14:48<10:12, 11.35s/it] 93%|█████████▎| 697/750 [2:14:58<09:28, 10.73s/it]                                                    93%|█████████▎| 697/750 [2:14:58<09:28, 10.73s/it] 93%|█████████▎| 698/750 [2:15:05<08:30,  9.81s/it]                                                    93%|█████████▎| 698/750 [2:15:05<08:30,  9.81s/it] 93%|█████████▎| 699/750 [2:15:15<08:17,  9.76s/it]                                                    93%|█████████▎| 699/750 [2:15:15<08:17,  9.76s/it] 93%|█████████▎| 700/750 [2:15:25<08:13,  9.88s/it]                                                    93%|█████████▎| 700/750 [2:15:25<08:13,  9.88s/it] 93%|█████████▎| 701/750 [2:15:36<08:25, 10.31s/it]                                                    93%|█████████▎| 701/750 [2:15:36<08:25, 10.31s/it] 94%|█████████▎| 702/750 [2:15:46<08:07, 10.15s/it]                                                    94%|█████████▎| 702/750 [2:15:46<08:07, 10.15s/it] 94%|█████████▎| 703/750 [2:15:58<08:22, 10.68s/it]                                                    94%|█████████▎| 703/750 [2:15:58<08:22, 10.68s/it] 94%|█████████▍| 704/750 [2:16:08<08:02, 10.48s/it]                                                    94%|█████████▍| 704/750 [2:16:08<08:02, 10.48s/it] 94%|█████████▍| 705/750 [2:16:18<07:45, 10.34s/it]                                                    94%|█████████▍| 705/750 [2:16:18<07:45, 10.34s/it] 94%|█████████▍| 706/750 [2:16:27<07:13,  9.86s/it]                                                    94%|█████████▍| 706/750 [2:16:27<07:13,  9.86s/it] 94%|█████████▍| 707/750 [2:16:36<06:55,  9.67s/it]                                                    94%|█████████▍| 707/750 [2:16:36<06:55,  9.67s/it] 94%|█████████▍| 708/750 [2:16:48<07:13, 10.32s/it]                                                    94%|█████████▍| 708/750 [2:16:48<07:13, 10.32s/it] 95%|█████████▍| 709/750 [2:16:59<07:17, 10.66s/it]                                                    95%|█████████▍| 709/750 [2:16:59<07:17, 10.66s/it] 95%|█████████▍| 710/750 [2:17:10<07:04, 10.62s/it]                                                    95%|█████████▍| 710/750 [2:17:10<07:04, 10.62s/it] 95%|█████████▍| 711/750 [2:17:22<07:07, 10.96s/it]                                                    95%|█████████▍| 711/750 [2:17:22<07:07, 10.96s/it] 95%|█████████▍| 712/750 [2:17:33<07:04, 11.18s/it]                                                    95%|█████████▍| 712/750 [2:17:33<07:04, 11.18s/it] 95%|█████████▌| 713/750 [2:17:43<06:32, 10.62s/it]                                                    95%|█████████▌| 713/750 [2:17:43<06:32, 10.62s/it] 95%|█████████▌| 714/750 [2:17:53<06:21, 10.60s/it]                                                    95%|█████████▌| 714/750 [2:17:53<06:21, 10.60s/it] 95%|█████████▌| 715/750 [2:18:02<05:49,  9.97s/it]                                                    95%|█████████▌| 715/750 [2:18:02<05:49,  9.97s/it] 95%|█████████▌| 716/750 [2:18:13<05:56, 10.47s/it]                                                    95%|█████████▌| 716/750 [2:18:13<05:56, 10.47s/it] 96%|█████████▌| 717/750 [2:18:21<05:22,  9.76s/it]                                                    96%|█████████▌| 717/750 [2:18:21<05:22,  9.76s/it] 96%|█████████▌| 718/750 [2:18:30<04:59,  9.35s/it]                                                    96%|█████████▌| 718/750 [2:18:30<04:59,  9.35s/it] 96%|█████████▌| 719/750 [2:18:42<05:14, 10.14s/it]                                                    96%|█████████▌| 719/750 [2:18:42<05:14, 10.14s/it] 96%|█████████▌| 720/750 [2:18:53<05:10, 10.36s/it]                                                    96%|█████████▌| 720/750 [2:18:53<05:10, 10.36s/it] 96%|█████████▌| 721/750 [2:19:04<05:08, 10.65s/it]                                                    96%|█████████▌| 721/750 [2:19:04<05:08, 10.65s/it] 96%|█████████▋| 722/750 [2:19:13<04:39,  9.99s/it]                                                    96%|█████████▋| 722/750 [2:19:13<04:39,  9.99s/it] 96%|█████████▋| 723/750 [2:19:23<04:36, 10.26s/it]                                                    96%|█████████▋| 723/750 [2:19:23<04:36, 10.26s/it] 97%|█████████▋| 724/750 [2:19:34<04:28, 10.32s/it]                                                    97%|█████████▋| 724/750 [2:19:34<04:28, 10.32s/it] 97%|█████████▋| 725/750 [2:19:45<04:25, 10.62s/it]                                                    97%|█████████▋| 725/750 [2:19:45<04:25, 10.62s/it] 97%|█████████▋| 726/750 [2:19:55<04:07, 10.31s/it]                                                    97%|█████████▋| 726/750 [2:19:55<04:07, 10.31s/it] 97%|█████████▋| 727/750 [2:20:03<03:42,  9.69s/it]                                                    97%|█████████▋| 727/750 [2:20:03<03:42,  9.69s/it] 97%|█████████▋| 728/750 [2:20:11<03:21,  9.15s/it]                                                    97%|█████████▋| 728/750 [2:20:11<03:21,  9.15s/it] 97%|█████████▋| 729/750 [2:20:19<03:03,  8.73s/it]                                                    97%|█████████▋| 729/750 [2:20:19<03:03,  8.73s/it] 97%|█████████▋| 730/750 [2:20:27<02:52,  8.62s/it]                                                    97%|█████████▋| 730/750 [2:20:27<02:52,  8.62s/it] 97%|█████████▋| 731/750 [2:20:36<02:45,  8.72s/it]                                                    97%|█████████▋| 731/750 [2:20:36<02:45,  8.72s/it] 98%|█████████▊| 732/750 [2:20:44<02:34,  8.58s/it]                                                    98%|█████████▊| 732/750 [2:20:44<02:34,  8.58s/it] 98%|█████████▊| 733/750 [2:20:51<02:18,  8.16s/it]                                                    98%|█████████▊| 733/750 [2:20:51<02:18,  8.16s/it] 98%|█████████▊| 734/750 [2:21:01<02:17,  8.62s/it]                                                    98%|█████████▊| 734/750 [2:21:01<02:17,  8.62s/it] 98%|█████████▊| 735/750 [2:21:15<02:33, 10.24s/it]                                                    98%|█████████▊| 735/750 [2:21:15<02:33, 10.24s/it] 98%|█████████▊| 736/750 [2:21:28<02:32, 10.91s/it]                                                    98%|█████████▊| 736/750 [2:21:28<02:32, 10.91s/it] 98%|█████████▊| 737/750 [2:21:40<02:26, 11.27s/it]                                                    98%|█████████▊| 737/750 [2:21:40<02:26, 11.27s/it] 98%|█████████▊| 738/750 [2:21:51<02:15, 11.30s/it]                                                   {'loss': 0.5541, 'grad_norm': 0.8162901401519775, 'learning_rate': 2.4533333333333333e-06, 'epoch': 2.64}
{'loss': 0.5035, 'grad_norm': 0.7147701978683472, 'learning_rate': 2.426666666666667e-06, 'epoch': 2.64}
{'loss': 0.5397, 'grad_norm': 0.7369930148124695, 'learning_rate': 2.4000000000000003e-06, 'epoch': 2.64}
{'loss': 0.4644, 'grad_norm': 0.7367504835128784, 'learning_rate': 2.3733333333333336e-06, 'epoch': 2.65}
{'loss': 0.4957, 'grad_norm': 0.6597148180007935, 'learning_rate': 2.346666666666667e-06, 'epoch': 2.65}
{'loss': 0.5149, 'grad_norm': 0.8552196621894836, 'learning_rate': 2.3200000000000002e-06, 'epoch': 2.66}
{'loss': 0.5259, 'grad_norm': 0.7158580422401428, 'learning_rate': 2.2933333333333335e-06, 'epoch': 2.66}
{'loss': 0.4839, 'grad_norm': 0.6502796411514282, 'learning_rate': 2.266666666666667e-06, 'epoch': 2.66}
{'loss': 0.5418, 'grad_norm': 0.8857036828994751, 'learning_rate': 2.24e-06, 'epoch': 2.67}
{'loss': 0.5307, 'grad_norm': 0.8626756072044373, 'learning_rate': 2.2133333333333335e-06, 'epoch': 2.67}
{'loss': 0.5023, 'grad_norm': 0.7730096578598022, 'learning_rate': 2.1866666666666668e-06, 'epoch': 2.68}
{'loss': 0.5367, 'grad_norm': 0.9126104116439819, 'learning_rate': 2.16e-06, 'epoch': 2.68}
{'loss': 0.5535, 'grad_norm': 0.7355009913444519, 'learning_rate': 2.133333333333334e-06, 'epoch': 2.68}
{'loss': 0.5068, 'grad_norm': 0.9000476002693176, 'learning_rate': 2.1066666666666667e-06, 'epoch': 2.69}
{'loss': 0.4827, 'grad_norm': 0.7088742256164551, 'learning_rate': 2.08e-06, 'epoch': 2.69}
{'loss': 0.5525, 'grad_norm': 0.8012695908546448, 'learning_rate': 2.0533333333333337e-06, 'epoch': 2.7}
{'loss': 0.4883, 'grad_norm': 0.7386638522148132, 'learning_rate': 2.0266666666666666e-06, 'epoch': 2.7}
{'loss': 0.5294, 'grad_norm': 0.6841359734535217, 'learning_rate': 2.0000000000000003e-06, 'epoch': 2.7}
{'loss': 0.5099, 'grad_norm': 0.71953284740448, 'learning_rate': 1.9733333333333336e-06, 'epoch': 2.71}
{'loss': 0.5554, 'grad_norm': 0.827275276184082, 'learning_rate': 1.9466666666666665e-06, 'epoch': 2.71}
{'loss': 0.5286, 'grad_norm': 0.7992432713508606, 'learning_rate': 1.9200000000000003e-06, 'epoch': 2.72}
{'loss': 0.552, 'grad_norm': 0.7334199547767639, 'learning_rate': 1.8933333333333333e-06, 'epoch': 2.72}
{'loss': 0.502, 'grad_norm': 0.8749966025352478, 'learning_rate': 1.8666666666666669e-06, 'epoch': 2.72}
{'loss': 0.5169, 'grad_norm': 0.7155592441558838, 'learning_rate': 1.8400000000000002e-06, 'epoch': 2.73}
{'loss': 0.4934, 'grad_norm': 0.7331226468086243, 'learning_rate': 1.8133333333333337e-06, 'epoch': 2.73}
{'loss': 0.5231, 'grad_norm': 0.7801113128662109, 'learning_rate': 1.7866666666666668e-06, 'epoch': 2.74}
{'loss': 0.5049, 'grad_norm': 0.6826926469802856, 'learning_rate': 1.76e-06, 'epoch': 2.74}
{'loss': 0.5265, 'grad_norm': 0.8266959190368652, 'learning_rate': 1.7333333333333336e-06, 'epoch': 2.74}
{'loss': 0.518, 'grad_norm': 0.7383678555488586, 'learning_rate': 1.7066666666666667e-06, 'epoch': 2.75}
{'loss': 0.5566, 'grad_norm': 0.7810391187667847, 'learning_rate': 1.6800000000000002e-06, 'epoch': 2.75}
{'loss': 0.5064, 'grad_norm': 0.7750570774078369, 'learning_rate': 1.6533333333333335e-06, 'epoch': 2.76}
{'loss': 0.5106, 'grad_norm': 0.7225627899169922, 'learning_rate': 1.6266666666666666e-06, 'epoch': 2.76}
{'loss': 0.5499, 'grad_norm': 0.7767210602760315, 'learning_rate': 1.6000000000000001e-06, 'epoch': 2.76}
{'loss': 0.4932, 'grad_norm': 0.7156275510787964, 'learning_rate': 1.5733333333333334e-06, 'epoch': 2.77}
{'loss': 0.4932, 'grad_norm': 0.6899062395095825, 'learning_rate': 1.546666666666667e-06, 'epoch': 2.77}
{'loss': 0.4994, 'grad_norm': 0.697830319404602, 'learning_rate': 1.52e-06, 'epoch': 2.78}
